university_name,university_short,city,program_name,degree_type,annual_fee_pkr,merit_cutoff_percentage,gender_policy,hostel_available,sector,ranking_tier
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Computer Science,BS,360000,78.5,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Software Engineering,BS,360000,76.0,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Artificial Intelligence,BS,360000,77.0,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Data Science,BS,360000,75.0,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Electrical Engineering,BS,360000,62.0,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BBA,BBA,360000,58.0,co-education,yes,private,A
FAST National University Islamabad Campus,FAST-ISB,Islamabad,BS Accounting & Finance,BS,360000,57.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Computer Science,BS,360000,77.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Software Engineering,BS,360000,75.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Artificial Intelligence,BS,360000,76.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Data Science,BS,360000,74.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Electrical Engineering,BS,360000,60.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BBA,BBA,360000,56.0,co-education,yes,private,A
FAST National University Lahore Campus,FAST-LHR,Lahore,BS Accounting & Finance,BS,360000,55.0,co-education,yes,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BS Computer Science,BS,360000,70.0,co-education,no,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BS Software Engineering,BS,360000,68.0,co-education,no,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BS Artificial Intelligence,BS,360000,69.0,co-education,no,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BS Data Science,BS,360000,67.0,co-education,no,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BS Electrical Engineering,BS,360000,55.0,co-education,no,private,A
FAST National University Karachi Campus,FAST-KHI,Karachi,BBA,BBA,360000,52.0,co-education,no,private,A
